==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
      appCNc : CN -> [NP] -> NP      --# notminimal ?
           = \cn,xs -> let np : NP = mkNP and_Conj xs
                       in mkNP (mkNP the_Art cn) (mkAdv possess_Prep np) ; -- mkNP the_Art (PossNP cn np) ; 
      app : N2 -> NP -> NP -> NP  --# notminimal
           = \n,x,y -> mkNP the_Art (mkCN n (mkNP and_Conj x y)) ;  --# notminimal
      app : N2 -> N -> CN  --# notminimal
           = \f,n -> mkCN f (mkNP a_Art plNum n) ;  --# notminimal
      app : N2 -> NP -> CN   --# notminimal
           = mkCN ;  --# notminimal
      app : N3 -> NP -> NP -> CN   --# notminimal
           = mkCN ;  --# notminimal
      app : N2 -> NP -> NP -> CN   --# notminimal
           = \n,x,y -> mkCN n (mkNP and_Conj x y) ;  --# notminimal
      } ;

    coord = overload {  --# notminimal
      coord : Conj -> Adv -> Adv -> Adv  --# notminimal
           = mkAdv ;  --# notminimal
      coord : Conj -> AP -> AP -> AP  --# notminimal
           = mkAP ;  --# notminimal
      coord : Conj -> NP -> NP -> NP  --# notminimal
           = mkNP ;  --# notminimal
      coord : Conj -> S  -> S  -> S  --# notminimal  
           = mkS ;  --# notminimal
      coord : Conj -> ListAdv -> Adv  --# notminimal
           = mkAdv ;  --# notminimal
      coord : Conj -> ListAP -> AP  --# notminimal
           = mkAP ;  --# notminimal
      coord : Conj -> ListNP -> NP  --# notminimal
           = mkNP ;  --# notminimal
      coord : Conj -> ListS  -> S    --# notminimal
           = mkS ;  --# notminimal
      } ;  --# notminimal

    mod = overload {
      mod : A -> N -> CN
           = mkCN ;
      mod : AP -> CN -> CN
           = mkCN ;
      mod : AdA -> A -> AP
           = mkAP ;
      mod : Det -> N -> NP 
	   = mkNP ;
      mod : Det -> CN -> NP 
	   = mkNP ;
      mod : Quant -> N -> NP
           = mkNP ;
      mod : Quant -> CN -> NP
           = mkNP ;
      mod : Predet -> N -> NP 
           = \p,n -> mkNP p (mkNP a_Art n) ;
      mod : Numeral -> N -> NP
           = mkNP ;
      } ;

    neg = overload {
      neg : Imp -> Utt 
	   = mkUtt negativePol ;
      neg : Cl -> S 
	   = mkS negativePol ;
      neg : QCl -> QS 
           = mkQS negativePol ;
      neg : RCl -> RS   --# notminimal
           = mkRS negativePol ;  --# notminimal
    };


}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsAfr.gf"
id=beb6b79d1bb5
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsAfr = Combinators with 
  (Cat = CatAfr),
  (Structural = StructuralAfr),
  (Constructors = ConstructorsAfr) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsAra.gf"
id=ac2ff8d7409d
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsAra = Combinators with 
  (Cat = CatAra),
  (Structural = StructuralAra),
  (Constructors = ConstructorsAra) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsBul.gf"
id=6c7baca2c15a
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsBul = Combinators - [appCN, appCNc] with 
  (Cat = CatBul),
  (Structural = StructuralBul),
  (Noun = NounBul),
  (Constructors = ConstructorsBul) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsCat.gf"
id=a198509c959a
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsCat = Combinators - [appCN, appCNc] with 
  (Cat = CatCat),
  (Structural = StructuralCat),
  (Noun = NounCat),
  (Constructors = ConstructorsCat) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsChi.gf"
id=11c6be375569
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsChi = Combinators with 
  (Cat = CatChi),
  (Structural = StructuralChi),
  (Constructors = ConstructorsChi) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsCze.gf"
id=e2e23250944f
kind=source
size=195
lines=9
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsCze = Combinators with 
  (Cat = CatCze),
  (Structural = StructuralCze),
  (Constructors = ConstructorsCze)
    ** open MissingCze in {}
    

----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsDan.gf"
id=1665cdac30c8
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsDan = Combinators with 
  (Cat = CatDan),
  (Structural = StructuralDan),
  (Constructors = ConstructorsDan) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsDut.gf"
id=c1d80ccbf041
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsDut = Combinators with 
  (Cat = CatDut),
  (Structural = StructuralDut),
  (Constructors = ConstructorsDut) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsEng.gf"
id=dd6ba63dcfe9
kind=source
size=436
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsEng = Combinators - [ appCN, appCNc ] with 
  (Cat = CatEng),
  (Structural = StructuralEng),
  (Noun = NounEng),
  (Constructors = ConstructorsEng) ** 
  {
  	oper
	appCN : CN -> NP -> NP
           = \cn,x -> mkNP the_Art (PossNP cn x) ;
    appCNc : CN -> [NP] -> NP
           = \cn,xs -> let np : NP = mkNP and_Conj xs
                       in mkNP the_Art (PossNP cn np) ; 
  }
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsEst.gf"
id=2056565c5f4b
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsEst = Combinators with 
  (Cat = CatEst),
  (Structural = StructuralEst),
  (Constructors = ConstructorsEst) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsEus.gf"
id=cf65892f1e81
kind=source
size=198
lines=7
chunks=0
----
--# -path=.:alltenses:prelude:../basque

resource CombinatorsEus = Combinators with 
  (Cat = CatEus),
  (Structural = StructuralEus),
  (Noun = NounEus),
  (Constructors = ConstructorsEus) ** {} ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsFin.gf"
id=72f0a08278c0
kind=source
size=412
lines=16
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsFin = Combinators - [appCN, appCNc] with 
  (Cat = CatFin),
  (Structural = StructuralFin),
  (Noun = NounFin), 
  (Constructors = ConstructorsFin) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}

----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsFre.gf"
id=91e9f6fcebb3
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsFre = Combinators - [appCN, appCNc] with 
  (Cat = CatFre),
  (Structural = StructuralFre),
  (Noun = NounFre),
  (Constructors = ConstructorsFre) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsGer.gf"
id=6527ff036465
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsGer = Combinators - [appCN, appCNc] with 
  (Cat = CatGer),
  (Structural = StructuralGer),
  (Noun = NounGer),
  (Constructors = ConstructorsGer) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsGre.gf"
id=1a110974b3ae
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsGre = Combinators with 
  (Cat = CatGre),
  (Structural = StructuralGre),
  (Constructors = ConstructorsGre) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsHin.gf"
id=8ce9eb31551a
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsHin = Combinators with 
  (Cat = CatHin),
  (Structural = StructuralHin),
  (Constructors = ConstructorsHin) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsHrv.gf"
id=a2ef601a6320
kind=source
size=195
lines=9
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsHrv = Combinators with 
  (Cat = CatHrv),
  (Structural = StructuralHrv),
  (Constructors = ConstructorsHrv)
    ** open MissingHrv in {}
    

----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsHun.gf"
id=8006d5abaf0c
kind=source
size=221
lines=7
chunks=0
----
--# -path=.:alltenses:prelude:src/hungarian

resource CombinatorsHun = Combinators with
  (Cat = CatHun),
  (Structural = StructuralHun),
  (Noun = NounHun),
  (Constructors = ConstructorsHun) ** open MissingHun in {}  ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsIce.gf"
id=9581555c2fb2
kind=source
size=209
lines=8
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsIce = Combinators - [ appCN, appCNc ] with 
  (Cat = CatIce),
  (Structural = StructuralIce),
  (Noun = NounIce),
  (Constructors = ConstructorsIce) ** 
  {}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsIna.gf"
id=39fd931e7e7d
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsIna = Combinators with 
  (Cat = CatIna),
  (Structural = StructuralIna),
  (Constructors = ConstructorsIna) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsIta.gf"
id=51809bf15a61
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsIta = Combinators - [appCN, appCNc] with 
  (Cat = CatIta),
  (Structural = StructuralIta),
  (Noun = NounIta),
  (Constructors = ConstructorsIta) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsJpn.gf"
id=2ef5865dbd0e
kind=source
size=168
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsJpn = Combinators with 
  (Cat = CatJpn),
  (Structural = StructuralJpn),
  (Constructors = ConstructorsJpn) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsKor.gf"
id=c1c9908006ba
kind=source
size=217
lines=7
chunks=0
----
--# -path=.:alltenses:prelude:../korean

resource CombinatorsKor = Combinators with
  (Cat = CatKor),
  (Structural = StructuralKor),
  (Noun = NounKor),
  (Constructors = ConstructorsKor) ** open MissingKor in {}  ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsLat.gf"
id=4dcf2e06e98c
kind=source
size=209
lines=8
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsLat = Combinators - [ appCN, appCNc ] with 
  (Cat = CatLat),
  (Structural = StructuralLat),
  (Noun = NounLat),
  (Constructors = ConstructorsLat) ** 
  {}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsLav.gf"
id=7306f09eb997
kind=source
size=172
lines=6
chunks=0
----
--# -path=.:alltenses:prelude:../latvian

resource CombinatorsLav = Combinators with
  (Cat = CatLav),
  (Structural = StructuralLav),
  (Constructors = ConstructorsLav) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsMay.gf"
id=921f957d0bef
kind=source
size=209
lines=8
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsMay = Combinators - [ appCN, appCNc ] with 
  (Cat = CatMay),
  (Structural = StructuralMay),
  (Noun = NounMay),
  (Constructors = ConstructorsMay) ** 
  {}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsMlt.gf"
id=6595bcbb8e26
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsMlt = Combinators with 
  (Cat = CatMlt),
  (Structural = StructuralMlt),
  (Constructors = ConstructorsMlt) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsMon.gf"
id=ec8abc75afcf
kind=source
size=132
lines=5
chunks=0
----

resource CombinatorsMon = Combinators with 
  (Cat = CatMon),
  (Structural = StructuralMon),
  (Constructors = ConstructorsMon) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsNep.gf"
id=baa80b3d1d03
kind=source
size=168
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsNep = Combinators with 
  (Cat = CatNep),
  (Structural = StructuralNep),
  (Constructors = ConstructorsNep) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsNno.gf"
id=5682b5b47472
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsNno = Combinators with 
  (Cat = CatNno),
  (Structural = StructuralNno),
  (Constructors = ConstructorsNno) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsNor.gf"
id=ef832735b8e1
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsNor = Combinators with 
  (Cat = CatNor),
  (Structural = StructuralNor),
  (Constructors = ConstructorsNor) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsPes.gf"
id=ee3ab9d899e5
kind=source
size=168
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsPes = Combinators with 
  (Cat = CatPes),
  (Structural = StructuralPes),
  (Constructors = ConstructorsPes) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsPnb.gf"
id=1f1af29670ed
kind=source
size=168
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsPnb = Combinators with 
  (Cat = CatPnb),
  (Structural = StructuralPnb),
  (Constructors = ConstructorsPnb) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsPol.gf"
id=058530da5f32
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsPol = Combinators with 
  (Cat = CatPol),
  (Structural = StructuralPol),
  (Constructors = ConstructorsPol) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsPor.gf"
id=8a98c63118d2
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsPor = Combinators - [appCN, appCNc] with 
  (Cat = CatPor),
  (Structural = StructuralPor),
  (Noun = NounPor),
  (Constructors = ConstructorsPor) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsRon.gf"
id=4779a1816a3e
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsRon = Combinators with 
  (Cat = CatRon),
  (Structural = StructuralRon),
  (Constructors = ConstructorsRon) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsRus.gf"
id=4060017887a5
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsRus = Combinators with 
  (Cat = CatRus),
  (Structural = StructuralRus),
  (Constructors = ConstructorsRus) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsSco.gf"
id=cb82413b9f0b
kind=source
size=436
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsSco = Combinators - [ appCN, appCNc ] with 
  (Cat = CatSco),
  (Structural = StructuralSco),
  (Noun = NounSco),
  (Constructors = ConstructorsSco) ** 
  {
  	oper
	appCN : CN -> NP -> NP
           = \cn,x -> mkNP the_Art (PossNP cn x) ;
    appCNc : CN -> [NP] -> NP
           = \cn,xs -> let np : NP = mkNP and_Conj xs
                       in mkNP the_Art (PossNP cn np) ; 
  }
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsSlo.gf"
id=0c4c75577425
kind=source
size=195
lines=9
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsSlo = Combinators with 
  (Cat = CatSlo),
  (Structural = StructuralSlo),
  (Constructors = ConstructorsSlo)
    ** open MissingSlo in {}
    

----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsSnd.gf"
id=d811d3736a50
kind=source
size=168
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsSnd = Combinators with 
  (Cat = CatSnd),
  (Structural = StructuralSnd),
  (Constructors = ConstructorsSnd) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsSom.gf"
id=23231c4d32e2
kind=source
size=218
lines=7
chunks=0
----
--# -path=.:alltenses:prelude:src/somali

resource CombinatorsSom = Combinators with
  (Cat = CatSom),
  (Structural = StructuralSom),
  (Noun = NounSom),
  (Constructors = ConstructorsSom) ** open MissingSom in {}  ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsSpa.gf"
id=a9a2b2626aba
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsSpa = Combinators - [appCN, appCNc] with 
  (Cat = CatSpa),
  (Structural = StructuralSpa),
  (Noun = NounSpa),
  (Constructors = ConstructorsSpa) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsSwe.gf"
id=18398bed974b
kind=source
size=410
lines=15
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsSwe = Combinators - [appCN, appCNc] with 
  (Cat = CatSwe),
  (Structural = StructuralSwe),
  (Noun = NounSwe),
  (Constructors = ConstructorsSwe) ** 
{
oper
appCN : CN -> NP -> NP
       = \cn,x -> mkNP the_Art (PossNP cn x) ;
appCNc : CN -> [NP] -> NP
       = \cn,xs -> let np : NP = mkNP and_Conj xs
                   in mkNP the_Art (PossNP cn np) ; 
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsTam.gf"
id=7ac35bf726ad
kind=source
size=211
lines=9
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsTam = Combinators - [ appCN, appCNc ] with 
  (Cat = CatTam),
  (Structural = StructuralTam),
  (Noun = NounTam),
  (Constructors = ConstructorsTam) ** 
  {}
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsTha.gf"
id=3eb869a645e3
kind=source
size=162
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsTha = Combinators with 
  (Cat = CatTha),
  (Structural = StructuralTha),
  (Constructors = ConstructorsTha) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsTur.gf"
id=31d86fbaec7d
kind=source
size=188
lines=9
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsTur = Combinators with 
  (Cat = CatTur),
  (Structural = StructuralTur),
  (Noun = NounTur),
  (Constructors = ConstructorsTur) ** 
{
}
----- FILE END -----

----- FILE BEGIN -----
path="api/CombinatorsUrd.gf"
id=15e8e5ae9be1
kind=source
size=168
lines=6
chunks=0
----
--# -path=.:alltenses:prelude

resource CombinatorsUrd = Combinators with 
  (Cat = CatUrd),
  (Structural = StructuralUrd),
  (Constructors = ConstructorsUrd) ;
----- FILE END -----

----- FILE BEGIN -----
path="api/Constructors.gf"
id=473624553683
kind=source
size=64258
lines=1825
chunks=6

--- CHUNK BEGIN ---
id=473624553683:1-350
start=1
end=350
----
--1 Constructors: the Resource Syntax API

incomplete resource Constructors = open Grammar in {  --%

  flags optimize=noexpand ;  --%

-- For developers: this document is tagged to support GF-Doc and synopsis    --%
-- generation:    --%
--  --% ignore this line in documentation    --%
--  --: this is a ground constructor  --%
-- Moreover, follow the format  --%
--   oper : Typ                 --%
--   = def ; --%                --%
--
-- This module gives access to the syntactic constructions of the
-- GF Resource Grammar library. Its main principle is simple:
-- to construct an object of type $C$, use the function $mkC$.
--
-- For example, an object of type $S$ corresponding to the string
--
-- $John loves Mary$
--
-- is written
--
-- $mkS (mkCl (mkNP (mkPN "John")) (mkV2 "love") (mkNP (mkPN "Mary")))$
--
-- This module defines the syntactic constructors, which take trees as arguments.
-- Lexical constructors, which take strings as arguments, are defined in the
-- $Paradigms$ modules separately for each language.
--
-- The recommended usage of this module is via the wrapper module $Syntax$,
-- which also contains the $Structural$ (structural words).
-- Together with $Paradigms$, $Syntax$ gives everything that is needed
-- to implement the concrete syntax for a language.

--2 Principles of organization

-- To make the library easier to grasp and navigate, we have followed
-- a set of principles when organizing it:
-- + Each category $C$ has an overloaded constructor $mkC$, with value type $C$.
-- + With $mkC$, it is possible to construct any tree of type $C$, except
--   atomic ones, i.e. those that take no arguments, and
--   those whose argument types are exactly the same as in some other instance
-- + To achieve completeness, the library therefore also has
--   for each atomic tree of type $C$, a constant suffixed $C$, and,
--   for other missing constructions, some operation suffixed $C$.
--   These constructors are listed immediately after the $mkC$ group.
-- + Those atomic constructors that are given in $Structural$ are not repeated here.
-- + In addition to the minimally complete set of constructions, many $mkC$ groups
--   include some frequently needed special cases, with two possible logics:
--   default value (to decrease the number of arguments), and
--   direct arguments of an intervening constructor (to flatten the terms).
-- + If such a special case is applied to some category in some rule, it is
--   also applied to all other rules in which the category appears.
-- + The constructors in a group are listed, roughly,
--   *from the most common to the most general*. This does not of course specify
--   a total order.
-- + Optional argument types are marked in parentheses. Although parentheses make no
--   difference in the way the GF compiler treats the types, their presence indicates
--   to the reader that the corresponding arguments can be left out; internally, the
--   library has an overload case for each such combination.
-- + Each constructor case is equipped with an example that is built by that
--   case but could not be built with any other one.
--
--

--2 Texts, phrases, and utterances

--3 Text: texts

-- A text is a list of phrases separated by punctuation marks.
-- The default punctuation mark is the full stop, and the default
-- continuation of a text is empty.

  oper
    mkText = overload {  --%
      mkText : Phr -> (Punct) -> (Text) -> Text  -- Does she sleep? Yes. --:
        = \phr,punct,text -> case punct of {  --%
          PFullStop => TFullStop phr text ;   --%
          PExclMark => TExclMark phr text ;   --%
          PQuestMark => TQuestMark phr text   --%
          } ;  --%
      mkText : Phr -> Text -> Text  -- But she sleeps. Yes!  --%
        =    \x,t -> TFullStop x t  ;  --%
      mkText : Phr -> Punct -> Text   --%
        = \phr,punct -> case punct of {   --%
          PFullStop => TFullStop phr TEmpty ;   --%
          PExclMark => TExclMark phr TEmpty ;   --%
          PQuestMark => TQuestMark phr TEmpty   --%
          } ;   --%
      mkText : Phr -> Text  -- But she sleeps.  --%
        =    \x -> TFullStop x TEmpty  ;  --%

-- A text can also be directly built from utterances.

      mkText : Utt -> (Punct) -> (Text) -> Text  -- Does she sleep? Yes. --:
        = \u,punct,text -> let phr = (PhrUtt NoPConj u NoVoc) in case punct of {  --%
          PFullStop => TFullStop phr text ;   --%
          PExclMark => TExclMark phr text ;   --%
          PQuestMark => TQuestMark phr text   --%
          } ;  --%
      mkText : Utt -> Text -> Text  -- But she sleeps. Yes!  --%
        =    \u,t -> TFullStop (PhrUtt NoPConj u NoVoc) t  ;  --%
      mkText : Utt -> Punct -> Text   --%
        = \u,punct -> let phr = (PhrUtt NoPConj u NoVoc) in case punct of {   --%
          PFullStop => TFullStop phr TEmpty ;   --%
          PExclMark => TExclMark phr TEmpty ;   --%
          PQuestMark => TQuestMark phr TEmpty   --%
          } ;   --%
      mkText : Utt -> Text  -- But she sleeps.  --%
        =    \u -> TFullStop (PhrUtt NoPConj u NoVoc) TEmpty  ;  --%

-- Utterances in turn can
-- be directly given as sentences, present-tense clauses, questions, or
-- positive imperatives.

      mkText : S   ->  Text    -- She slept.
        = \s -> TFullStop (PhrUtt NoPConj (UttS s) NoVoc) TEmpty ; --%
      mkText : Cl  ->  Text    -- She sleeps.
        = \c -> TFullStop (PhrUtt NoPConj (UttS (TUseCl TPres ASimul PPos c)) NoVoc) TEmpty ; --%
      mkText : QS  ->  Text    -- Did she sleep?
        = \q -> TQuestMark (PhrUtt NoPConj (UttQS q) NoVoc) TEmpty ;  --%
      mkText : (Pol) -> Imp ->  Text    -- Don't sleep!
        = \p,i -> TExclMark (PhrUtt NoPConj (UttImpSg p i) NoVoc) TEmpty ; --%
      mkText : Imp ->  Text    -- Sleep! --%
        = \i -> TExclMark (PhrUtt NoPConj (UttImpSg PPos i) NoVoc) TEmpty ; --%

-- Finally, two texts can be combined into a text.

      mkText : Text -> Text -> Text  -- Where? Here. When? Here. Now!
        = \t,u -> {s = t.s ++ u.s ; lock_Text = <>} ; --%
      } ; --%

-- A text can also be empty.

      emptyText : Text  -- (empty text)  --:
        = TEmpty ; --%

--3 Punct: punctuation marks

-- There are three punctuation marks that can separate phrases in a text.

      fullStopPunct  : Punct   -- .   --:
        = PFullStop ; --%
      questMarkPunct : Punct   -- ?   --:
        = PQuestMark ; --%
      exclMarkPunct  : Punct   -- !   --:
        = PExclMark ; --%

-- Internally, they are handled with a parameter type. --%

  param Punct = PFullStop | PExclMark | PQuestMark ;  --%

  oper --%

--3 Phr: phrases in a text

-- Phrases are built from utterances by adding a phrasal conjunction
-- and a vocative, both of which are by default empty.

    mkPhr = overload { --%
      mkPhr : (PConj) -> Utt -> (Voc) -> Phr   -- but sleep, my friend  --:
      = PhrUtt ; --%
      mkPhr : Utt -> Voc -> Phr -- come here John --%
      = \u,v -> PhrUtt NoPConj u v ; --%
      mkPhr : PConj -> Utt -> Phr -- but come here --%
      = \u,v -> PhrUtt u v NoVoc ; --%
      mkPhr : Utt -> Phr   -- come here --%
      = \u -> PhrUtt NoPConj u NoVoc   ;  --%

-- A phrase can also be directly built by a sentence, a present-tense
-- clause, a question, or a positive singular imperative.

      mkPhr : S -> Phr   -- she won't sleep
         = \s -> PhrUtt NoPConj (UttS s) NoVoc ; --%
      mkPhr : Cl -> Phr   -- she sleeps
         = \s -> PhrUtt NoPConj (UttS (TUseCl TPres ASimul PPos s)) NoVoc ; --%
      mkPhr : QS -> Phr   -- would she sleep
         =    \s -> PhrUtt NoPConj (UttQS s) NoVoc ;  --%
      mkPhr : Imp -> Phr  -- sleep
