==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
russian/GrammarRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/IdiomRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/InflectionRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/LangRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/MorphoRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/NamesRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/NounRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/NumeralRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ParadigmsRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ParamRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/PhraseRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/QuestionRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/README.md	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/RelativeRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/ResRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/SentenceRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/StructuralRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/SymbolRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/TenseRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/TerminologyRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/TextRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/AdjectiveRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/AdverbRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/AllRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/AllRusAbs.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/CatRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/ConjunctionRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/ConstructionRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/DocumentationRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/ExtraRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/ExtraRusAbs.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/GrammarRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/IdiomRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/LangRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/MorphoRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/NounRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/NumeralRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/ParadigmsRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/PhraseRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/QuestionRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/RelativeRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/ResRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/SentenceRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/StructuralRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/SymbolRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/v1/VerbRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
russian/VerbRus.gf	volume=RGL_Source_Code_20260225_140951_11_russian.txt
spanish/AdjectiveSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/AdverbSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/AllSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/AllSpaAbs.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/BeschSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/CatSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/CompatibilitySpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ConjunctionSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ConstructionSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/DiffSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/DocumentationSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/DocumentationSpaFunctor.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ExtendSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ExtraRomanceSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ExtraSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ExtraSpaAbs.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/GrammarSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/IdiomSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/LangSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/MakeStructuralSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/MarkupSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/MorphoSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/NamesSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/NounSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/NumeralSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ParadigmsSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ParseSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/PhonoSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/PhraseSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/QuestionSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/README.md	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/RelativeSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/ResSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/SentenceSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/StructuralSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/SymbolSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/TenseSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/TerminologySpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/TextSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
spanish/VerbSpa.gf	volume=RGL_Source_Code_20260225_140951_12_spanish.txt
catalan/AdjectiveCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/AdverbCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/AllCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/AllCatAbs.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/BeschCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/CatCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/CompatibilityCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ConjunctionCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ConstructionCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/DiffCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/DocumentationCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/DocumentationCatFunctor.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ExtendCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ExtraCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ExtraCatAbs.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ExtraRomanceCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/GrammarCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/IdiomCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/LangCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/MakeStructuralCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/MorphoCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/NamesCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/NounCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/NumeralCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ParadigmsCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/PhonoCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/PhraseCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/QuestionCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/README.md	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/RelativeCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/ResCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/SentenceCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/StructuralCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/SymbolCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/TenseCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/TerminologyCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
catalan/VerbCat.gf	volume=RGL_Source_Code_20260225_140951_13_catalan.txt
portuguese/AdjectivePor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/AdverbPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/AllPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/AllPorAbs.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/BeschPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/CatPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/CompatibilityPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ConjunctionPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ConstructionPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/DiffPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/DocumentationPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/DocumentationPorFunctor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ExtendPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ExtraPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ExtraPorAbs.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ExtraRomancePor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ExtraSpaPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/GrammarPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/IdiomPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/LangPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/MakeStructuralPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/MorphoPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/NamesPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/NounPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/NumeralPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ParadigmsPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ParsePor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/PhonoPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/PhrasePor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/QuestionPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/RelativePor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/ResPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/SentencePor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/StructuralPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/SymbolPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/TensePor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/TerminologyPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/TextPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
portuguese/VerbPor.gf	volume=RGL_Source_Code_20260225_140951_14_portuguese.txt
italian/AdjectiveIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/AdverbIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/AllIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/AllItaAbs.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/BeschIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/CatIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/CompatibilityIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ConjunctionIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ConstructionIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/DiffIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/DocumentationIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/DocumentationItaFunctor.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ExtendIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ExtraIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ExtraItaAbs.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ExtraRomanceIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/GrammarIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/IdiomIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/LangIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/MakeStructuralIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/MarkupIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/MorphoIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/NamesIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/NounIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/NumeralIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ParadigmsIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/PhonoIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/PhraseIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/QuestionIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/RelativeIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/ResIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/SentenceIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/StructuralIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/SymbolIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/TenseIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/TerminologyIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
italian/VerbIta.gf	volume=RGL_Source_Code_20260225_140951_15_italian.txt
ancient_greek/AccentsGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/AdjectiveGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/AdverbGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/AllGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/AllGrcAbs.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/BackwardGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/Bornemann.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/BornemannGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/BugGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/CatGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/CombinatorsGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/ConjunctionGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/ConstructionGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/ConstructorsGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/DocumentationGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/DocumentationGrcFunctor.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/ExtraGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/ExtraGrcAbs.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/GrammarGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/IdiomGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/LangExtra.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/LangExtraGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/LangGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/MorphoGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/NounGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/NumeralGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/OverloadGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/ParadigmsGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/PhonoGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/PhraseGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/QuestionGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/RelativeGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/ResGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/SentenceGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/StructuralGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/SymbolGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/SymbolicGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/SyntaxGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/TenseGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/TerminologyGrc.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
ancient_greek/TransferGrcAbs.gf	volume=RGL_Source_Code_20260225_140951_16_ancient_greek.txt
